Ordem,Linha,Data,Order Type,Quantidade,Produto
6KD473KD,2,04/11/2019,VENDOR,1,YRT42FF-A
6KD473KD,3,04/11/2019,VENDOR,1,YRR02FF-A
6KD473KD,4,04/11/2019,VENDOR,1,YRR02FF-A
6KD473KD,5,04/11/2019,VENDOR,1,YR992FF-A
6KD473KD,6,04/11/2019,VENDOR,1,YYSA2FF-A
6KD473KD,7,04/11/2019,VENDOR,1,YYSA2FF-A
6KD473KD,8,04/11/2019,VENDOR,1,YRR12FF-A
6KD473KD,9,04/11/2019,VENDOR,1,YRR12FF-A
6KD473KD,10,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,11,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,12,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,13,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,14,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,15,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,16,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,17,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,18,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,19,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,20,04/11/2019,VENDOR,1,YUHN2FF-A
6KD5150,1,04/11/2019,PF,1,YIHG2FF-A
6KD6541,1,04/11/2019,PF,1,YJ1Y2AY-A
6KD6541,2,04/11/2019,PF,1,YU7E2AY-A
6KD6571,1,04/11/2019,PF,1,YRSF2ZY-A
6KD6599,1,04/11/2019,PF,1,YILT2FF-A
6KD7419,1,04/11/2019,PF,1,YU8H2LL-A
6KD7419,2,04/11/2019,PF,1,YTHR2FF-A
6KD7419,3,04/11/2019,PF,1,YU8F2FF-A
6KD77KD9,1,04/11/2019,VENDOR,1,YIRD2FF-A
6KD77KD9,2,04/11/2019,VENDOR,1,YIRD2FF-A
6KD77KD9,3,04/11/2019,VENDOR,1,YIRF2FF-A
6KD77KD9,4,04/11/2019,VENDOR,1,YIRF2FF-A
6KD77KD9,5,04/11/2019,VENDOR,1,YZ3F2FF-A
6KD77KD9,6,04/11/2019,VENDOR,1,YZ3F2FF-A
6KDKD273,1,04/11/2019,VENDOR,1,YIZ12FF-A
6KDKD273,2,04/11/2019,VENDOR,1,YIZ12FF-A
6KD9476,1,04/11/2019,PF,1,YZ062ZY-A
690653,1,04/11/2019,PF,1,YYTN2FF-A
691164,1,04/11/2019,VENDOR,1,YIZ12FF-A
691164,2,04/11/2019,VENDOR,1,YIZ12FF-A
691164,3,04/11/2019,VENDOR,1,YIIE2FF-A
691164,4,04/11/2019,VENDOR,1,YIIE2FF-A
691164,5,04/11/2019,VENDOR,1,YIIE2FF-A
691164,6,04/11/2019,VENDOR,1,YIIE2FF-A
691164,7,04/11/2019,VENDOR,1,YIZ22FF-A
691164,8,04/11/2019,VENDOR,1,YIZ32FF-A
691164,9,04/11/2019,VENDOR,1,YIZ32FF-A
691164,10,04/11/2019,VENDOR,1,YZ3F2FF-A
691164,11,04/11/2019,VENDOR,1,YZ3F2FF-A
692179,1,04/11/2019,VENDOR,1,YZ3F2FF-A
692179,2,04/11/2019,VENDOR,1,YZ3F2FF-A
692792,1,04/11/2019,PF,1,YI982ZY-A
692KD96,1,04/11/2019,PF,1,YD592FF-A
692934,1,04/11/2019,PF,1,YSUE2FF-A
692934,2,04/11/2019,PF,1,YYTN2FF-A
692934,3,04/11/2019,PF,1,YYZ62FF-A
6933KD5,1,04/11/2019,VENDOR,1,YIZ22FF-A
693707,1,04/11/2019,VENDOR,1,YUSZ2FF-A
693707,2,04/11/2019,VENDOR,1,YTEL2FF-A
693707,3,04/11/2019,VENDOR,1,YTEL2FF-A
693707,4,04/11/2019,VENDOR,1,YI752FF-A
693707,5,04/11/2019,VENDOR,1,YI752FF-A
693707,6,04/11/2019,VENDOR,1,YI752FF-A
69370KD,1,04/11/2019,VENDOR,1,YIZ32FF-A
69370KD,2,04/11/2019,VENDOR,1,YIZ32FF-A
696100,1,04/11/2019,VENDOR,1,YZ3E2FF-A
696100,2,04/11/2019,VENDOR,1,YZ3E2FF-A
696100,3,04/11/2019,VENDOR,1,YIIK2FF-A
696100,4,04/11/2019,VENDOR,1,YIIK2FF-A
696100,5,04/11/2019,VENDOR,1,YIR62FF-A
696100,6,04/11/2019,VENDOR,1,YIR62FF-A
696100,7,04/11/2019,VENDOR,1,YZ332FF-A
696100,8,04/11/2019,VENDOR,1,YZ332FF-A
696KD09,1,04/11/2019,VENDOR,1,YI742FF-A
696KD09,2,04/11/2019,VENDOR,1,YI792FF-A
696KD09,3,04/11/2019,VENDOR,1,YI792FF-A
69KD164,1,04/11/2019,VENDOR,1,YYSA2FF-A
699152,1,04/11/2019,VENDOR,1,YI762FF-A
699152,2,04/11/2019,VENDOR,1,YI762FF-A
6993KD4,1,05/11/2019,PF,1,YTF32FF-A
69955KD,1,04/11/2019,PF,1,YIHL2FF-A
69955KD,2,04/11/2019,PF,1,YZ0H2ZY-A
700537,1,05/11/2019,PF,1,YYZ62FF-A
701304,1,04/11/2019,VENDOR,1,YYSA2FF-A
701422,1,04/11/2019,PF,1,YYZ62FF-A
701422,2,04/11/2019,PF,1,YYZ62FF-A
701960,1,05/11/2019,PF,1,YIHR2FF-A
702729,1,04/11/2019,VENDOR,1,YI742FF-A
702729,2,04/11/2019,VENDOR,1,YI742FF-A
702729,3,04/11/2019,VENDOR,1,YI742FF-A
703139,1,04/11/2019,PF,1,YSUE2FF-A
70349KD,1,04/11/2019,PF,1,YLUN2AY-A
703721,1,04/11/2019,PF,1,YLA02BE-A
703721,2,04/11/2019,PF,1,YLA02BE-A
703942,1,04/11/2019,VENDOR,1,YIIE2FF-A
704129,1,04/11/2019,VENDOR,1,YI742FF-A
704129,2,04/11/2019,VENDOR,1,YI742FF-A
704129,3,04/11/2019,VENDOR,1,YI742FF-A
704129,4,04/11/2019,VENDOR,1,YI742FF-A
704129,5,04/11/2019,VENDOR,1,YI742FF-A
7055KD9,1,05/11/2019,PF,1,YSGJ2FF-A
706370,1,04/11/2019,PF,1,YD565FF-A
7069KD6,1,04/11/2019,VENDOR,1,YI6E2FF-A
7069KD6,2,04/11/2019,VENDOR,1,YI6E2FF-A
7069KD6,3,04/11/2019,VENDOR,1,YI782FF-A
7069KD6,4,04/11/2019,VENDOR,1,YI782FF-A
7069KD6,5,04/11/2019,VENDOR,1,YI772FF-A
7069KD6,6,04/11/2019,VENDOR,1,YI772FF-A
7071KD1,1,04/11/2019,PF,1,YYZ62FF-A
707307,1,04/11/2019,PF,1,YILT2FF-A
707307,2,04/11/2019,PF,1,YIRU2ZY-A
70KD493,1,04/11/2019,VENDOR,1,YI6E2FF-A
710332,1,04/11/2019,VENDOR,1,YIZ22FF-A
710593,1,04/11/2019,PF,1,YIY02FF-A
710735,1,04/11/2019,VENDOR,1,YIR72FF-A
710735,2,04/11/2019,VENDOR,1,YIR72FF-A
710735,3,04/11/2019,VENDOR,1,YIR72FF-A
710735,4,04/11/2019,VENDOR,1,YIZ32FF-A
710735,5,04/11/2019,VENDOR,1,YIZ32FF-A
711372,1,04/11/2019,VENDOR,1,YI742FF-A
714476,1,04/11/2019,PF,1,YIHL2FF-A
714653,1,04/11/2019,VENDOR,1,YRSY2FF-A
714653,2,04/11/2019,VENDOR,1,YRT42FF-A
714664,1,04/11/2019,PF,1,YP7P2FF-A
715932,1,04/11/2019,VENDOR,1,YI782FF-A
715932,2,04/11/2019,VENDOR,1,YI782FF-A
715932,3,04/11/2019,VENDOR,1,YI782FF-A
717KD52,1,04/11/2019,VENDOR,1,YIRE2FF-A
717KD52,2,04/11/2019,VENDOR,1,YIRE2FF-A
717KD52,3,04/11/2019,VENDOR,1,YIRF2FF-A
71KD2KD7,1,05/11/2019,PF,1,YZ092ZY-A
71KD5KDKD,1,04/11/2019,PF,1,YYZ62FF-A
719204,1,04/11/2019,PF,1,HLZ42BR-A
719372,1,04/11/2019,PF,1,HYPR2ZY-A
719450,1,04/11/2019,VENDOR,1,YYSA2FF-A
719451,1,04/11/2019,VENDOR,1,YIRF2FF-A
719451,2,04/11/2019,VENDOR,1,YIRF2FF-A
719451,3,04/11/2019,VENDOR,1,YIRF2FF-A
719451,4,04/11/2019,VENDOR,1,YIRF2FF-A
719451,5,04/11/2019,VENDOR,1,YZ3I2FF-A
719451,6,04/11/2019,VENDOR,1,YZ3I2FF-A
719455,1,04/11/2019,VENDOR,1,YYSA2FF-A
720190,1,04/11/2019,PF,1,YIHN2FF-A
720190,2,04/11/2019,PF,1,YZ002ZY-A
722739,1,04/11/2019,VENDOR,1,YI6E2FF-A
722739,2,04/11/2019,VENDOR,1,YI6E2FF-A
722739,3,04/11/2019,VENDOR,1,YI792FF-A
722739,4,04/11/2019,VENDOR,1,YI792FF-A
722739,5,04/11/2019,VENDOR,1,YI792FF-A
722739,6,04/11/2019,VENDOR,1,YI792FF-A
722739,7,04/11/2019,VENDOR,1,YI792FF-A
722739,8,04/11/2019,VENDOR,1,YI792FF-A
722741,1,04/11/2019,VENDOR,1,YI792FF-A
722741,2,04/11/2019,VENDOR,1,YI792FF-A
722742,1,04/11/2019,VENDOR,1,YIIE2FF-A
7230KD3,1,04/11/2019,PF,1,YSUE2FF-A
723126,1,04/11/2019,PF,1,YU7Y2FF-A
730394,1,04/11/2019,PF,1,YYZ62FF-A
730394,2,04/11/2019,PF,1,YYZ62FF-A
731031,1,04/11/2019,VENDOR,1,YYSA2FF-A
731031,2,04/11/2019,VENDOR,1,YYSA2FF-A
732193,1,04/11/2019,VENDOR,1,YIIE2FF-A
734126,1,04/11/2019,PF,1,YZ0Y2AY-A
734126,2,04/11/2019,PF,1,YIU22AY-A
734126,3,04/11/2019,PF,1,YZ822AY-A
734126,4,04/11/2019,PF,1,YIU02AY-A
734126,5,04/11/2019,PF,1,YIUI2AY-A
734126,6,04/11/2019,PF,1,YIID2FF-A
734126,7,04/11/2019,PF,1,YRZJ2BE-A
734126,8,04/11/2019,PF,1,YU9F2BE-A
736502,1,04/11/2019,VENDOR,1,YI742FF-A
737371,1,04/11/2019,VENDOR,1,YTFN2FF-A
737371,2,04/11/2019,VENDOR,1,YTFN2FF-A
737372,1,04/11/2019,VENDOR,1,YYSA2FF-A
7391KDKD,1,04/11/2019,PF,1,YYZ62FF-A
7397KDKD,1,04/11/2019,PF,1,YILR2FF-A
740040,1,05/11/2019,PF,1,YSUE2FF-A
740172,1,04/11/2019,VENDOR,1,YR0N2FF-A
740172,2,04/11/2019,VENDOR,1,YR0N2FF-A
740172,3,04/11/2019,VENDOR,1,YR0N2FF-A
742326,1,04/11/2019,VENDOR,1,YI742FF-A
742326,2,04/11/2019,VENDOR,1,YI742FF-A
743KD51,1,04/11/2019,VENDOR,1,YI782FF-A
743KD51,2,04/11/2019,VENDOR,1,YI782FF-A
743KD51,3,04/11/2019,VENDOR,1,YUU32FF-A
743KD51,4,04/11/2019,VENDOR,1,YI792FF-A
743KD51,5,04/11/2019,VENDOR,1,YI792FF-A
743KD51,6,04/11/2019,VENDOR,1,YI752FF-A
743KD51,7,04/11/2019,VENDOR,1,YI752FF-A
743KDKD1,1,04/11/2019,PF,1,YS6H2BR-A
7456KD6,1,04/11/2019,VENDOR,1,YTEL2FF-A
745766,1,04/11/2019,VENDOR,1,YIRF2FF-A
746579,1,04/11/2019,VENDOR,1,YTHR2FF-A
746579,2,04/11/2019,VENDOR,1,YTHR2FF-A
746579,3,04/11/2019,VENDOR,1,YTHR2FF-A
7465KD2,1,04/11/2019,VENDOR,1,YI742FF-A
7465KD2,2,04/11/2019,VENDOR,1,YI742FF-A
7465KD2,3,04/11/2019,VENDOR,1,YI742FF-A
746KD09,1,04/11/2019,VENDOR,1,YIZ22FF-A
746KD11,1,04/11/2019,VENDOR,1,YI6A2FF-A
746KD11,2,04/11/2019,VENDOR,1,YI6A2FF-A
746KD11,3,04/11/2019,VENDOR,1,YI6A2FF-A
746KD13,1,04/11/2019,VENDOR,1,YIZ32FF-A
747320,1,04/11/2019,PF,1,YD819FF-A
747320,2,04/11/2019,PF,1,YD819FF-A
747320,3,04/11/2019,PF,1,YE291FF-A
747320,4,04/11/2019,PF,1,YE291FF-A
747320,5,04/11/2019,PF,1,YE291FF-A
747KD45,1,04/11/2019,VENDOR,1,YRTR2FF-A
747KD45,2,04/11/2019,VENDOR,1,YRFY2FF-A
747KD46,1,04/11/2019,VENDOR,1,YIRD2FF-A
747KD46,2,04/11/2019,VENDOR,1,YIRD2FF-A
74KDKD12,1,04/11/2019,VENDOR,1,YIR72FF-A
74KDKD12,2,04/11/2019,VENDOR,1,YIR82FF-A
74KDKD12,3,04/11/2019,VENDOR,1,YIR82FF-A
74KDKD45,1,04/11/2019,PF,1,YU7Y2FF-A
750645,1,04/11/2019,VENDOR,1,YIIK2FF-A
750645,2,04/11/2019,VENDOR,1,YIIK2FF-A
750KD2KD,1,04/11/2019,PF,1,YSUE2FF-A
753650,1,05/11/2019,PF,1,YSGJ2FF-A
753926,1,04/11/2019,VENDOR,1,YTFL2FF-A
753926,2,04/11/2019,VENDOR,1,YTFL2FF-A
753926,3,04/11/2019,VENDOR,1,YI782FF-A
753926,4,04/11/2019,VENDOR,1,YI782FF-A
753926,5,04/11/2019,VENDOR,1,YI782FF-A
753926,6,04/11/2019,VENDOR,1,YTHR2FF-A
753926,7,04/11/2019,VENDOR,1,YTHR2FF-A
753926,8,04/11/2019,VENDOR,1,YU172FF-A
753926,9,04/11/2019,VENDOR,1,YU172FF-A
753926,10,04/11/2019,VENDOR,1,YTEL2FF-A
753926,11,04/11/2019,VENDOR,1,YTEL2FF-A
753926,12,04/11/2019,VENDOR,1,YUZ72FF-A
753926,13,04/11/2019,VENDOR,1,YTFP2FF-A
753926,14,04/11/2019,VENDOR,1,YTFP2FF-A
753926,15,04/11/2019,VENDOR,1,YUU52FF-A
753926,16,04/11/2019,VENDOR,1,YUU52FF-A
753926,17,04/11/2019,VENDOR,1,YR0P2FF-A
753926,18,04/11/2019,VENDOR,1,YR0P2FF-A
753926,19,04/11/2019,VENDOR,1,YTJD2FF-A
754415,1,04/11/2019,VENDOR,1,YIRD2FF-A
754415,2,04/11/2019,VENDOR,1,YIRD2FF-A
754415,3,04/11/2019,VENDOR,1,YIRE2FF-A
754415,4,04/11/2019,VENDOR,1,YIRE2FF-A
754415,5,04/11/2019,VENDOR,1,YIR72FF-A
754415,6,04/11/2019,VENDOR,1,YIR72FF-A
754415,7,04/11/2019,VENDOR,1,YIR72FF-A
754415,8,04/11/2019,VENDOR,1,YIR82FF-A
754415,9,04/11/2019,VENDOR,1,YIR82FF-A
754415,10,04/11/2019,VENDOR,1,YIRF2FF-A
754415,11,04/11/2019,VENDOR,1,YZ3I2FF-A
754415,12,04/11/2019,VENDOR,1,YZ3I2FF-A
755926,1,04/11/2019,VENDOR,1,YRSY2FF-A
755926,2,04/11/2019,VENDOR,1,YRSY2FF-A
755926,3,04/11/2019,VENDOR,1,YRSY2FF-A
755926,4,04/11/2019,VENDOR,1,YRSY2FF-A
755926,5,04/11/2019,VENDOR,1,YRR02FF-A
755926,6,04/11/2019,VENDOR,1,YRR12FF-A
756646,1,04/11/2019,VENDOR,1,YRH62FF-A
756646,2,04/11/2019,VENDOR,1,YRH62FF-A
756646,3,04/11/2019,VENDOR,1,YRH62FF-A
756646,4,04/11/2019,VENDOR,1,YRH62FF-A
75KD74KD,1,04/11/2019,PF,1,YD464BE-A
75KD74KD,2,04/11/2019,PF,1,YYEL2AY-A
759317,1,04/11/2019,PF,1,YLJH2FF-A
761366,1,04/11/2019,VENDOR,1,YI762FF-A
761366,2,04/11/2019,VENDOR,1,YI762FF-A
761366,3,04/11/2019,VENDOR,1,YI772FF-A
761366,4,04/11/2019,VENDOR,1,YI772FF-A
761709,1,04/11/2019,PF,1,YIY32FF-A
761766,1,04/11/2019,VENDOR,1,YI772FF-A
761766,2,04/11/2019,VENDOR,1,YI772FF-A
761767,1,04/11/2019,VENDOR,1,YIIE2FF-A
76176KD,1,04/11/2019,VENDOR,1,YIZ12FF-A
76176KD,2,04/11/2019,VENDOR,1,YIRD2FF-A
76176KD,3,04/11/2019,VENDOR,1,YIRD2FF-A
76176KD,4,04/11/2019,VENDOR,1,YIR82FF-A
76176KD,5,04/11/2019,VENDOR,1,YIR82FF-A
76176KD,6,04/11/2019,VENDOR,1,YIR82FF-A
76176KD,7,04/11/2019,VENDOR,1,YIZ32FF-A
764165,1,04/11/2019,VENDOR,1,YI6E2FF-A
764165,2,04/11/2019,VENDOR,1,YI6E2FF-A
764165,3,04/11/2019,VENDOR,1,YI6E2FF-A
764165,4,04/11/2019,VENDOR,1,YI772FF-A
764165,5,04/11/2019,VENDOR,1,YI772FF-A
764165,6,04/11/2019,VENDOR,1,YI772FF-A
764165,7,04/11/2019,VENDOR,1,YI772FF-A
764165,8,04/11/2019,VENDOR,1,YI772FF-A
764165,9,04/11/2019,VENDOR,1,YI772FF-A
76676KD,1,04/11/2019,PF,1,YI362FF-A
76KD040,1,04/11/2019,PF,1,YIHY2FF-A
76KD413,1,05/11/2019,PF,1,YILT2FF-A
76KD645,1,04/11/2019,VENDOR,1,YIIE2FF-A
76KD645,2,04/11/2019,VENDOR,1,YIIE2FF-A
76KD645,3,04/11/2019,VENDOR,1,YIIE2FF-A
76KD645,4,04/11/2019,VENDOR,1,YIIE2FF-A
76KD645,5,04/11/2019,VENDOR,1,YIR72FF-A
76KD645,6,04/11/2019,VENDOR,1,YIRF2FF-A
76KD645,7,04/11/2019,VENDOR,1,YIZ22FF-A
76KD669,1,04/11/2019,PF,1,YSUE2FF-A
76KD9KD2,1,04/11/2019,PF,1,YIHJ2FF-A
769121,1,04/11/2019,VENDOR,1,YI742FF-A
769121,2,04/11/2019,VENDOR,1,YI772FF-A
769121,3,04/11/2019,VENDOR,1,YI772FF-A
769121,4,04/11/2019,VENDOR,1,YI772FF-A
769396,1,04/11/2019,PF,1,YUF82AY-A
769760,1,04/11/2019,VENDOR,1,YRTT2FF-A
769KD40,1,04/11/2019,VENDOR,1,YIZ22FF-A
770240,1,04/11/2019,VENDOR,1,YI742FF-A
770240,2,04/11/2019,VENDOR,1,YI742FF-A
770240,3,04/11/2019,VENDOR,1,YI742FF-A
770561,1,04/11/2019,VENDOR,1,YI772FF-A
770561,2,04/11/2019,VENDOR,1,YI772FF-A
771533,1,04/11/2019,PF,1,YRYE2BE-A
7717KD9,1,04/11/2019,PF,1,YD565FF-A
772245,1,04/11/2019,PF,1,YLL82AY-A
772344,1,04/11/2019,PF,1,YY4T2AY-A
7KD009KD,1,04/11/2019,PF,1,HN692ZY-A
7KD2272,1,05/11/2019,PF,1,YRYE2BE-A
7KD3297,1,04/11/2019,PF,1,YSUE2FF-A
7KD3KD69,1,04/11/2019,PF,1,YILZ2FF-A
7KD4365,1,04/11/2019,PF,1,YSUE2FF-A
7KD439KD,1,05/11/2019,PF,1,YS6J2BR-A
7KD4KD53,1,05/11/2019,PF,1,YYZ62FF-A
7KD9523,1,04/11/2019,PF,1,YS6J2BR-A
793146,1,04/11/2019,PF,1,YIU52AY-A
794KD3KD,1,04/11/2019,PF,1,YYEL2AY-A
795362,1,04/11/2019,PF,1,YIY62FF-A
KD01927,1,04/11/2019,PF,1,YITY2AY-A
KD03136,1,04/11/2019,PF,1,HN6Z2ZY-A
KD06409,1,04/11/2019,PF,1,YSUE2FF-A
KD06KD09,1,05/11/2019,PF,1,YSUE2FF-A
KD07070,1,04/11/2019,PF,1,YIHG2FF-A
KD10162,1,04/11/2019,PF,1,YIHG2FF-A
KD10162,2,04/11/2019,PF,1,HLZ32BR-A
KD12019,1,04/11/2019,PF,1,YSUE2FF-A
KD1203KD,1,05/11/2019,PF,1,YSGJ2FF-A
KD13293,1,05/11/2019,PF,1,YF032FF-A
KD13293,2,05/11/2019,PF,1,YSGJ2FF-A
KD13936,1,04/11/2019,PF,1,YZ0Y2AY-A
KD14101,1,04/11/2019,PF,1,HY9G2ZY-A
KD14102,1,04/11/2019,PF,1,YSUE2FF-A
KD14652,1,04/11/2019,PF,1,YZ0E2ZY-A
KD15123,1,04/11/2019,PF,1,YILY2FF-A
KD160KDKD,1,04/11/2019,PF,1,YIU22AY-A
KD160KDKD,2,04/11/2019,PF,1,YIU02AY-A
KD160KDKD,3,04/11/2019,PF,1,YIU42AY-A
KD160KDKD,4,04/11/2019,PF,1,YRSU2ZY-A
KD160KDKD,5,04/11/2019,PF,1,YK122FF-A
KD160KDKD,6,04/11/2019,PF,1,YD013BR-A
KD17765,1,04/11/2019,PF,1,YSUE2FF-A
KD1KD727,1,04/11/2019,PF,1,YJ1Y2AY-A
KD25476,1,04/11/2019,PF,1,YSGJ2FF-A
KD25476,2,04/11/2019,PF,1,YU7Y2FF-A
KD2KDKD24,1,05/11/2019,PF,1,YTZS2FF-A
KD2KDKD24,2,05/11/2019,PF,1,YU8G2LL-A
KD2KDKD24,3,05/11/2019,PF,1,YU8F2FF-A
KD30325,1,04/11/2019,PF,1,YRZS2FF-A
KD33045,1,04/11/2019,PF,1,YIHR2FF-A
KD34401,1,04/11/2019,PF,1,YD592FF-A
KD36240,1,04/11/2019,PF,1,YIHN2FF-A
KD36240,2,04/11/2019,PF,1,YU7Y2FF-A
KD36240,3,04/11/2019,PF,1,YKS42FF-A
KD36240,4,04/11/2019,PF,1,YZ002ZY-A
KD373KD0,1,04/11/2019,PF,1,YSUE2FF-A
KD39602,1,04/11/2019,PF,1,YZ0H2ZY-A
KD39602,2,04/11/2019,PF,1,YIHY2FF-A
KD396KD3,1,04/11/2019,PF,1,YIHJ2FF-A
KD40327,1,04/11/2019,PF,1,YI322FF-A
KD41523,1,04/11/2019,PF,1,HY922ZY-A
KD41523,2,04/11/2019,PF,1,YF032FF-A
KD41523,3,04/11/2019,PF,1,YSUE2FF-A
KD41523,4,04/11/2019,PF,1,YYTN2FF-A
KD41524,1,04/11/2019,PF,1,YLA02BE-A
KD41525,1,04/11/2019,PF,1,YIHY2FF-A
KD41705,1,05/11/2019,PF,1,YF032FF-A
KD41705,2,05/11/2019,PF,1,YSUE2FF-A
KD45047,1,05/11/2019,PF,1,YTF32FF-A
KD45047,2,05/11/2019,PF,1,YTF02FF-A
KD4KD323,1,04/11/2019,PF,1,YTFP2FF-A
KD52400,1,04/11/2019,PF,1,YRYE2BE-A
KD54004,1,05/11/2019,PF,1,YSUE2FF-A
KD560KD9,1,04/11/2019,PF,1,YI792FF-A
KD560KD9,2,04/11/2019,PF,1,YK032BE-A
KD62961,1,04/11/2019,PF,1,YR7N2BE-A
KD652KD0,1,04/11/2019,PF,1,YS052FF-A
KD652KD0,2,04/11/2019,PF,1,YLA02BE-A
KD652KD0,3,04/11/2019,PF,1,YU8G2LL-A